*** *** ***
16
12
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
255	0	0
33	0	241
58	0	255
31	21	254
254	103	9
255	99	45
255	143	32
179	0	253
255	211	27
255	179	44
219	19	0
220	7	0
