*** *** ***
16
12
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
150	0	150
158	20	138
167	41	126
175	61	114
184	82	102
192	102	90
200	122	78
209	143	66
217	163	54
226	184	42
234	204	30
255	255	0
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
255	255	255
255	127	0
255	255	0
127	255	0
0	255	0
0	255	127
0	255	255
0	127	255
0	0	255
127	0	255
255	0	255
255	0	127
