*** *** ***
16
12
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
237	0	4
241	30	3
245	60	2
249	90	1
253	121	0
192	137	48
131	153	96
70	169	144
9	187	193
66	141	146
123	95	99
180	49	52
